require "Utils/ColorFilter"
require "Utils/GlobalEnum"
Text = {
    TouchToMove = "触碰方向键移动",
    MoveToPosTips = "请移动到箭头处",
	AttackToPosTips = "点击使用普通攻击",
	SkillToPosTips = "点击使用技能攻击",
	RollToPosTips = "翻滚可躲避敌人攻击",
    AutoMove = "自动寻路中",
    PressContinue = "(触碰屏幕继续)",
    Colon = ":",
    Confirm = "确定",
    Cancel = "取消",
    ExitGame = "退出游戏",
    ContinueGame = "继续游戏",
    ContinueGameTips = "点击继续游戏,继续战斗",
    KingTowerContinueGameTips = "退出战斗将无法获得奖励",
    Restore = "恢复",
    Save = "保存",
    NoSave ="不保存",
    Disconnected = "网络连接失败，请重新登录",
    PingTooHigh = "您目前的网速较慢，请提高网速后再进行PK对战。建议在WiFi或3/4G网络下PK",
    StarLevel = "星级",
    Experience = "经验",
    Time = "时间",
    Award = "奖励",
    Active = "激活",
    Empty = "空",
    Use = "使用",
    Nothing = "无",
    Money = "金币",
    BlueDia = "蓝钻",
    GetDiamondAward = "领蓝钻",
    RedDia = "红钻",
    Crystal = "晶石",
    Cost = "花费",
    Item = "物品",
    TaskAward = "任务奖励",
    ClickContinue = "点击继续",
    Setting = "设置",
    Back = "返回",
    Exit = "退出",
    ClickEnter = "点击进入",
    AutoFight = "托管",
    AutoFightCancel = "取消托管",
    AutoFightIng = "自动战斗中",
    AutoFightGuidTip = "点击托管可自动战斗",
    CreatePlayer = "创建角色",
    AccountBind = "账号绑定",
    CurrentServer = "当前服务器：",
    RecommondServer = "推荐服务器",
    AccountName = "账号：",
    CustomImageUploadFailed = "头像上传失败",
    CustomImageUploadSuccess = "头像上传成功",
    CustomImageDeleteFailed = "头像删除失败",
    CustomImageDeleteSuccess = "头像删除成功",
    CustomImageDeleteDefault = "默认头像不能删除",
    CustomImageCaremaUpload = "拍照上传",
    CustomImagePhotoUpload = "相册上传",
    CustomImagePhotoDelete = "删除照片",
    CustomImageChange = "更换头像",
    ContactCustomer = "联系客服",
    CustomImageCD = "CD中，剩余%d秒",
    CanBuy = "可购买",

    MoneyNotEnough = "金币不足",
    LevelNotEnough = "等级达到%d级开放",
    SceneNotEnough = "通关%s开放",
    LevelAdd = "%d级",
    CropLevelNotEnough = "骑士团等级达到%d级开放",
    MoneyValue = "%d元",
    NoFinished = "未完成",

    Win = "胜利",
    Defeat = "失败",
    Relive = "复活",
    Level = "等级",
    CurLevel = "当前等级",
    NextLevel = "下一等级",

    LevelCanAccpet = "级可以领取",

    BattleAward = "战斗奖励",
    BackGameHall = "返回主城",
    BackGameHallAndPowerUP = "回城提战力",
    BackBattle = "返回战斗",
    BattleAgain = "再次挑战",
    SelectScene = "选择关卡",
    GiveUpBattleTips = "确定放弃？放弃将损失所有\n经验和已获得的物品。",
    SelectEffectTips = "您还可以选择提升一个属性哦,亲!",
    PVEMReliveOpenMessage = "复活再战",
    AwardForFirstPass = "首通奖励",
    SceneFeature = "关卡背景",
    RefreshCountDown = "(每日0点重置次数)",

    Click = "点击",
    Button = "按钮",

    LevelUp = "升级",
    LevelUpCost = "升级消耗",
    Talent = "天赋",
    FreeLevelResetTips = "%d级前免费重置",
    TalentPoint = "当前天赋点：",
    TalentPointGetTips = "[f7c45d](通关关卡获得三星评价奖励天赋点)[-]",
    HasMaxTalent = "[E23131](天赋已满级)[-]",
    MaxTalentLevel = "[E23131](角色达到%d级可升下一级)[-]",
    Waste = "消耗",
    ResetTalent = "天赋重置",
    ResetTalentTips = "重置所有天赋点",
    Skill = "技能",
    SkillEquip = "技能装备",
    SkillSelectTips = "选择一个栏位进行装备",
    SkillLock = "该技能未解锁",
    SkillRequireLevel = "升至下一级需要角色达到%d级",
    Lock = "未解锁",
    Hallow = "圣器",
    GotoHallow = "前往圣器",
    ClearHallowBag = "正在整理圣器背包",
    FinishedHallowBag = "整理完毕",
    AdornHallow = "显示",
    HallowSkill = "圣器技能",
    UnLock = "解锁",
    HasUnLock = "已解锁",
    UnLockLevel = "解锁等级",
    OpenLevelTips="开启等级",
    HallowSkillEquipError = "圣器技能无需手动装备",
    HallowNotOpen = "[E23131]暂未开启[-]",
    NoProperty = "无属性",
    BasicProperty = "基础属性",
    DetialProperty = "详细属性",
    HaventEquip = "未装备",
    RareDegree = "极品度:",
    OriginDegree = "初始基础属性范围",
    RareDetail = "详细",
    HallowIce = "攻击时有概率触发冰霜伤害，伤害效果取决于角色的冰伤害属性",
    HallowFire = "攻击时有概率触发火焰伤害，伤害效果取决于角色的火伤害属性",
    HallowEffectDesc = {"攻击时有概率触发火焰伤害，伤害效果取决于角色的火伤害属性","攻击时有概率触发冰霜伤害，伤害效果取决于角色的冰伤害属性"},
    LvRequire = "等级需求",
    Profession0 = "血魅",
    Profession1 = "剑狂",
    ProfessionType = "职业需求",
    Profession = "职业",
	AmulerType1 = "闪电",
    AmulerType2 = "烈焰",
    AmulerType3 = "寒冰",
    AmulerType4 = "大地",
    AmuletIce = "冰霜符文",
    AmuletFire = "火焰符文",
    AmuletLight = "圣光符文",
    AmuletEarth = "大地符文",
    Amulet = "符文",
    AddPerLv = "每级增加",
    AmuletLv  ="符文等级",
    AmuletExp = "符文经验",
    AmuletType = "符文类型",
    AmuletAttr = "符文属性",
    UseItem = "使用%s",
    HallowRefineProcess = "[3894D0]第%d重[-] 基础%s [51BF53]+%d[-]",
    HallowRefineProcess2 = "[3894D0]第%d重[-]\n基础%s [51BF53]+%d[-]",
    HallowRefineExpPrompt = "提升[51BF53]%d~%d[-]",
    HallowRefineLvPrompt = "最高强化等级需要达到%d才能继续精炼",
    HallowStrenthIron = "陨铁不足,是否花费蓝钻补足",
    AmuletMaxLV = "符文已经升级至最高等级",
    HallowSystemTips = "圣器系统未开启！",

    MainCity = "主城",
    Reset = "重置",
    Current = "当前",
    Next = "下一级",

    ChooseWipePrompt = "扫荡需要消耗扫荡卷,请选择要使用的扫荡卷",
    SceneType = "关卡类型",
    SceneLevelOfDiff = "关卡难度",
    SceneSinewNeed = "消耗精力",
    MayAward =  "可能掉落",
    MayGain = "预计获得",
    SceneBaseAward = "基础奖励",
    Sweep = "扫荡",
    SweepFast = "一键扫荡",
    SweepTime = "第%d次扫荡",
    SweepTimes = "扫荡次数:",
    SweepOrder = "第%d层扫荡",
    SweepStart = "扫荡开始",
    SweepResult = "扫荡结果",
    StartFight = "开始挑战",
    SceneStarTarget = "关卡目标",
    Nomal = "普通",
    Hard = "精英",
    StartSweep = "开始扫荡",
    NoEnoughPowerSweep = "您已经到达当前战力可扫荡层数上限",
    CanSweepLevel = "当前战力%d,可扫荡至[D7752D]%d[-]层",
    GotoMagicTower = "获取扫荡卷",
    GetWipInMagicTower = "[%s]%s[-]不足，请在魔法屋中获取",
    LevelUpNeed = "升级需要",
    WipeSelect = "设定扫荡数量",
    SweepFinished = "扫荡结束",
    AutoSell = "自动出售",
    SelectToGet = "选择领取",
    TotalAward = "总计获得",
    SweepAfterGetAward = "请先领取后再进行扫荡",
    AccumulateObtained = "累积获得",
    SweepFiveTime = "扫荡5次",
    SweepAgain = "再次扫荡",
    Get ="获得",
    StarConditionForPassScene = "战役通关",
    HardSceneCondition = "三星开启",
    GobackToFairy = "返回精灵",
    WorldMap = "世界地图",
    NeedStufForFairySweep = "[D2A848]还需[D53E52]%d[-]个[-]",
    StuffEnoughForFairySweep = "[51BF53]精灵石已足够[-]",
    SceneOpendByThreeStar = "此关卡三星后开启",
    SweepScenePrompt = "扫荡此关卡获得经验",
    WipeRatePrompt = "%d倍收益",
    CantGetPrompt = "暂无获得方式",

    SceneTypesText =
      {
          "普通",
          "限时",
          "竞速",
          "击杀",
          "波数",
          "守护",
          "击杀",
          "波数",
      },
    Nothing = "无",
    SellOneTime = "一键出售",
    Sell = "出售",
    PlayerProperty = "人物属性",
    Property = "属性",
    PlayerLevelUpExp = "升级经验",
    Equip = "装备",
    HasEquip = "已装备",
    EquipBag = "装备背包",
    EquipStrengthen = "装备强化",
    UpStep = "进阶",
    Strengthen = "强化",
    EquipWash = "洗炼",
    AttrTransfer = "转移",
    EquipWashChoosePrompt = "选择一条属性来洗炼",
    EquipWashReplacePrompt = "随机一条属性覆盖在原装备上",
    EquipWashFinished = "洗炼完成",
    OldAttr = "原属性",
    NewAttr = "新属性",
    EquipUISellEquip = "要出售的装备的品质",
    StrengthenOnTime = "一键强化",
    StrengthCost = "强化消耗",
    Player = "角色",
    LvToLvUp = "级可进阶",
    EquipSys = "装备",
    PlayerLevelAndName = "Lv.%d %s",
    StrengthNeedLevelUp = "[D53E52]强化等级不能高于角色等级，请升级。[-]",
    StrengthLevelMax = "已经强化至最高等级",
    EquipUpStepNeedLevelUp = "[D53E52]角色达到%d级可进阶[-]",
    Binded = "已绑定",
    Unbinded = "未绑定",
    Equiped = "已装备",
    RecommendEquip = "可装备",
    RecommendWash = "可洗炼",
    StartUpStar = "开始升星",
    UpStarAttr = "升星属性",
    EquipUpStar = "装备升星",
    EquipUpStarConsumeTip = "选择升星需要消耗的装备:",
    EquipUpStarTip = "先从右边选择用于升星的装备",
    AllSelectEquip = "全选紫色装备",
    NextLV = "下一星级: %s",
    ProgressText = "进度: ",
    ProgressStr = "进度: %s",
    FullStar = "装备已达满星",
    CanUpStar = "可升星",
    PleaseChooseConsumEquip = "请选择要吞噬的装备",
    ProgressAdd = "升星进度增加",
    UpStarCost = "装备升星消耗",
    Consume = "消耗：",
    consumTips = "没有可吞噬的装备",
    EquipWashEmpty = "洗炼装备不存在,请重试",

    BagReachUpperLimit = "背包达到上限，请先清理背包",

    StarLevelTitle = "升星等级",
    StarExpTitle = "升星经验",
    StrengthAttrTitle = "强化属性",
    WashAttrTitle = "洗炼属性",
    GroupAttrTitle = "套装",
    NeedLevelTitle = "需求等级",
    NeedProfessionTitle = "需求职业",
    EquipGroupAttrContent1 = "[%s]%d件  %s  +%d[-]",
    EquipGroupAttrContent2 = "[%s]      %s  +%d[-]",
    SweepSccess = "扫荡成功",
    StrengthSuccess = "强化成功",
    UpStepSuccess = "进阶成功",
    Attribute = "属性",
    EquipStrengthenPrompt = "[D4E4EE]替换装备不会降低强化等级[-]",
    SellItemPrompt = "是否确定出售",
    SellItemSecondPrompt = "出售物品中包含珍贵物品，是否确定出售？",
